PLAYER_ID,PLAYER_NAME,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PTS,PLUS_MINUS,RAPM
1629052,Oshae Brissett,24.7,3.5,7.2,0.483,1.6,3.7,0.423,2.4,3.1,0.769,1.4,4.1,5.5,0.9,0.5,0.9,1.0,0.3,1.5,10.9,2.8,1.61
203490,Otto Porter Jr.,21.7,3.5,8.1,0.432,1.4,3.7,0.375,1.3,1.5,0.857,1.0,4.4,5.4,2.0,0.9,0.6,0.1,0.2,1.5,9.7,-1.5,2.09
200782,P.J. Tucker,26.1,1.3,3.4,0.373,0.8,2.3,0.336,0.4,0.5,0.75,1.0,2.9,3.9,1.2,0.8,0.8,0.4,0.2,2.4,3.7,-3.4,-1.35
1629023,P.J. Washington,30.5,4.7,10.7,0.44,1.8,4.5,0.386,1.7,2.3,0.745,1.5,5.1,6.5,2.5,2.0,1.1,1.2,0.8,2.7,12.9,0.5,1.35
1628408,PJ Dozier,21.8,3.0,7.1,0.417,0.9,3.0,0.315,0.8,1.3,0.636,0.7,2.9,3.6,1.8,0.9,0.6,0.4,0.5,1.7,7.7,3.9,2.11
1627783,Pascal Siakam,35.8,7.8,17.2,0.455,1.3,4.4,0.297,4.4,5.4,0.827,1.7,5.5,7.2,4.5,2.3,1.1,0.7,1.1,3.1,21.4,2.3,4.72
1626192,Pat Connaughton,22.8,2.4,5.6,0.434,1.5,3.9,0.371,0.4,0.6,0.775,0.9,3.9,4.8,1.2,0.5,0.7,0.3,0.2,1.4,6.8,3.2,1.07
201976,Patrick Beverley,22.5,2.5,5.9,0.423,1.5,3.8,0.397,1.0,1.2,0.8,0.8,2.4,3.2,2.1,0.9,0.8,0.8,0.3,2.9,7.5,4.0,3.33
1627775,Patrick McCaw,6.7,0.2,0.2,1.0,0.0,0.0,0.0,0.6,0.6,1.0,0.2,0.4,0.6,0.8,0.0,0.4,0.0,0.0,1.2,1.0,-3.6,-2.22
202335,Patrick Patterson,15.3,1.9,4.3,0.436,1.1,2.9,0.357,0.3,0.4,0.765,0.5,1.5,2.0,0.8,0.3,0.4,0.2,0.2,1.2,5.2,0.6,-1.83
1630172,Patrick Williams,27.9,3.6,7.4,0.483,0.8,1.9,0.391,1.3,1.8,0.728,0.9,3.7,4.6,1.4,1.4,0.9,0.6,0.7,1.8,9.2,-4.1,-1.99
201988,Patty Mills,24.8,3.7,9.0,0.412,2.4,6.3,0.375,1.0,1.1,0.91,0.3,1.4,1.7,2.4,1.0,0.6,0.0,0.3,1.2,10.8,0.4,2.57
202331,Paul George,33.7,8.2,17.6,0.467,3.2,7.7,0.411,3.7,4.2,0.868,0.8,5.8,6.6,5.2,3.3,1.1,0.4,0.8,2.4,23.3,8.0,6.99
200794,Paul Millsap,20.8,3.4,7.2,0.476,0.9,2.6,0.343,1.3,1.8,0.724,1.4,3.3,4.7,1.8,0.9,0.9,0.6,0.5,2.0,9.0,1.8,3.82
1630194,Paul Reed,6.8,1.6,3.0,0.538,0.0,0.2,0.0,0.2,0.3,0.5,1.2,1.2,2.3,0.5,0.5,0.4,0.5,0.4,1.1,3.4,1.4,0.94
1628778,Paul Watson,11.0,1.4,3.0,0.463,1.1,2.4,0.469,0.2,0.3,0.625,0.1,1.5,1.7,0.6,0.3,0.2,0.1,0.3,1.3,4.1,-0.1,0.1
1630202,Payton Pritchard,19.2,2.8,6.3,0.44,1.5,3.8,0.411,0.6,0.7,0.889,0.5,1.9,2.4,1.8,0.8,0.6,0.1,0.3,1.6,7.7,0.6,-0.3
1630173,Precious Achiuwa,12.1,2.0,3.7,0.544,0.0,0.0,0.0,0.9,1.8,0.509,1.2,2.2,3.4,0.5,0.7,0.3,0.5,0.5,1.5,5.0,-1.9,-1.23
1626188,Quinn Cook,6.8,1.3,3.0,0.426,0.5,1.1,0.423,0.3,0.3,0.875,0.1,0.7,0.7,0.8,0.3,0.2,0.0,0.3,0.4,3.3,-0.4,-1.94
1629683,Quinndary Weatherspoon,6.1,0.8,1.8,0.457,0.1,0.3,0.167,0.7,0.8,0.813,0.2,0.4,0.6,0.4,0.5,0.4,0.1,0.2,0.9,2.3,-3.0,-1.33
1630181,R.J. Hampton,17.4,2.7,6.1,0.435,0.5,1.7,0.31,1.1,1.6,0.671,0.6,2.9,3.5,1.7,1.0,0.4,0.2,0.4,1.2,6.9,-5.6,-3.1
1629628,RJ Barrett,34.9,6.5,14.7,0.441,1.7,4.3,0.401,2.9,3.8,0.746,0.9,4.8,5.8,3.0,1.9,0.7,0.3,1.2,2.6,17.6,1.9,0.35
200765,Rajon Rondo,17.1,2.1,4.8,0.442,0.8,2.0,0.404,0.4,0.4,0.941,0.4,2.0,2.4,4.4,1.8,0.8,0.1,0.4,1.2,5.4,0.5,-1.83
203526,Raul Neto,21.9,3.3,7.0,0.468,1.0,2.6,0.39,1.2,1.3,0.882,0.4,2.0,2.4,2.3,0.8,1.1,0.1,0.5,1.7,8.7,-0.3,2.06
1629034,Ray Spalding,9.4,1.0,2.0,0.5,0.0,0.5,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,1.5,0.0,1.0,0.0,1.5,2.0,-3.5,-0.33
1629730,Rayjon Tucker,4.9,0.6,1.3,0.5,0.1,0.5,0.286,1.0,1.4,0.737,0.1,0.7,0.8,0.4,0.3,0.1,0.0,0.2,0.6,2.4,-0.9,-0.84
203493,Reggie Bullock,30.0,3.8,8.6,0.442,2.5,6.1,0.41,0.8,0.8,0.909,0.2,3.2,3.4,1.5,0.7,0.8,0.2,0.2,2.2,10.9,1.6,0.63
202704,Reggie Jackson,23.0,3.9,8.7,0.45,1.8,4.2,0.433,1.0,1.2,0.817,0.4,2.5,2.9,3.1,1.1,0.6,0.1,0.3,1.9,10.7,3.7,3.32
1629617,Reggie Perry,8.1,1.2,3.0,0.41,0.2,0.8,0.19,0.4,0.5,0.769,1.0,1.8,2.8,0.5,0.6,0.2,0.2,0.4,1.5,3.0,-1.4,-0.73
1626158,Richaun Holmes,29.2,6.0,9.4,0.637,0.0,0.2,0.182,2.2,2.8,0.794,2.4,5.9,8.3,1.7,1.2,0.6,1.6,0.5,3.5,14.2,0.1,1.14
201937,Ricky Rubio,26.1,2.8,7.3,0.388,1.0,3.1,0.308,1.9,2.2,0.867,0.4,2.9,3.3,6.4,1.6,1.4,0.1,0.5,2.0,8.6,-2.7,1.45
203496,Robert Covington,32.0,2.9,7.3,0.401,1.9,5.1,0.379,0.7,0.9,0.806,0.9,5.8,6.7,1.7,0.9,1.4,1.2,0.2,2.8,8.5,2.9,1.9
1629606,Robert Franks,14.4,1.9,4.0,0.464,0.7,2.1,0.333,1.7,1.9,0.923,0.9,1.1,2.0,0.7,0.3,0.4,0.4,0.1,1.1,6.1,-3.6,-0.3
1629057,Robert Williams III,18.9,3.6,5.0,0.721,0.0,0.0,0.0,0.9,1.4,0.616,2.6,4.3,6.9,1.8,1.0,0.8,1.8,0.2,2.0,8.0,0.2,-0.77
1630218,Robert Woodard II,3.5,0.6,1.5,0.4,0.1,0.5,0.167,0.2,0.6,0.375,0.3,0.9,1.2,0.2,0.1,0.0,0.2,0.0,0.3,1.5,0.8,0.21
201577,Robin Lopez,19.1,3.8,6.0,0.633,0.1,0.3,0.278,1.4,1.9,0.723,2.0,1.8,3.8,0.8,1.1,0.2,0.6,0.4,1.5,9.0,-0.2,-1.17
1629066,Rodions Kurucs,5.9,0.5,1.5,0.344,0.3,1.0,0.286,0.1,0.2,0.75,0.2,0.9,1.1,0.5,0.6,0.4,0.2,0.1,0.8,1.5,-0.1,0.2
203918,Rodney Hood,17.1,1.7,4.7,0.362,0.6,2.1,0.301,0.4,0.5,0.857,0.4,1.5,1.9,1.0,0.7,0.4,0.1,0.1,1.3,4.5,-2.4,-1.58
203585,Rodney McGruder,12.1,2.3,4.4,0.529,0.7,1.5,0.458,0.4,0.5,0.75,0.5,0.9,1.4,1.0,0.4,0.5,0.1,0.1,0.8,5.7,-1.1,0.13
1629641,Romeo Langford,15.7,1.2,3.3,0.356,0.3,1.0,0.278,0.5,0.7,0.75,0.7,1.3,1.9,0.7,0.6,0.3,0.3,0.3,1.3,3.1,-3.7,0.23
1626178,Rondae Hollis-Jefferson,9.8,0.8,1.6,0.5,0.0,0.1,0.0,0.8,1.5,0.563,1.0,1.4,2.4,1.2,0.2,0.2,0.4,0.2,1.4,2.5,-0.6,1.59
1626220,Royce O'Neale,31.6,2.5,5.5,0.444,1.5,3.9,0.385,0.5,0.6,0.848,1.2,5.6,6.8,2.5,1.2,0.8,0.5,0.1,2.6,7.0,6.6,3.49
200752,Rudy Gay,21.6,4.2,10.0,0.42,1.7,4.4,0.381,1.3,1.6,0.804,0.7,4.1,4.8,1.4,1.0,0.7,0.6,0.3,1.8,11.4,2.1,1.58
203497,Rudy Gobert,30.8,5.5,8.2,0.675,0.0,0.1,0.0,3.3,5.3,0.623,3.4,10.1,13.5,1.3,1.7,0.6,2.7,0.6,2.3,14.3,10.3,5.28
1629060,Rui Hachimura,31.5,5.4,11.4,0.478,0.8,2.4,0.328,2.2,2.8,0.77,0.9,4.6,5.5,1.4,1.2,0.8,0.1,0.9,2.1,13.8,-1.9,-1.59
201566,Russell Westbrook,36.4,8.4,19.0,0.439,1.3,4.2,0.315,4.2,6.4,0.656,1.7,9.9,11.5,11.7,4.8,1.4,0.4,1.1,2.9,22.2,-1.4,1.38
1627853,Ryan Arcidiacono,10.2,1.1,2.7,0.419,0.6,1.5,0.373,0.3,0.5,0.65,0.1,1.4,1.5,1.3,0.2,0.2,0.0,0.1,1.1,3.1,0.2,-0.41
1630240,Saben Lee,16.3,2.1,4.4,0.471,0.2,0.5,0.348,1.3,1.9,0.685,0.4,1.6,2.0,3.6,1.1,0.7,0.3,0.5,1.6,5.6,-1.9,-0.9
1630180,Saddiq Bey,27.3,4.0,9.9,0.404,2.5,6.6,0.38,1.8,2.1,0.844,0.6,3.9,4.5,1.4,0.9,0.7,0.2,0.5,1.6,12.2,-3.0,-0.59
1630241,Sam Merrill,7.8,1.1,2.4,0.444,0.7,1.6,0.447,0.1,0.1,1.0,0.2,0.8,1.0,0.7,0.3,0.3,0.0,0.2,0.6,3.0,-1.3,-0.55
1630253,Sean McDermott,8.8,0.7,1.8,0.394,0.3,1.2,0.227,0.4,0.4,1.0,0.3,0.7,1.1,0.2,0.2,0.1,0.2,0.1,0.4,2.2,-3.2,-1.14
1629635,Sekou Doumbouya,15.5,1.9,5.0,0.379,0.5,2.1,0.226,0.8,1.1,0.703,0.7,1.9,2.6,0.8,0.8,0.4,0.2,0.5,1.7,5.1,-2.4,-3.07
1628400,Semi Ojeleye,17.0,1.6,3.9,0.403,1.0,2.8,0.367,0.4,0.6,0.75,0.6,2.1,2.6,0.7,0.4,0.3,0.0,0.2,1.0,4.6,0.1,-0.33
201586,Serge Ibaka,23.3,4.5,8.9,0.51,1.0,2.8,0.339,1.0,1.3,0.811,1.8,4.9,6.7,1.8,1.1,0.2,1.1,0.3,1.9,11.1,3.8,-0.07
203552,Seth Curry,28.7,4.5,9.7,0.467,2.2,4.9,0.45,1.2,1.4,0.896,0.2,2.2,2.4,2.7,1.1,0.8,0.1,0.3,1.7,12.5,5.6,2.1
1628983,Shai Gilgeous-Alexander,33.7,8.2,16.1,0.508,2.0,4.9,0.418,5.3,6.5,0.808,0.5,4.2,4.7,5.9,3.0,0.8,0.7,1.1,2.0,23.7,-5.3,-0.55
1629003,Shake Milton,23.2,4.8,10.6,0.45,1.1,3.2,0.35,2.3,2.8,0.83,0.5,1.8,2.3,3.1,1.6,0.6,0.3,0.8,2.1,13.0,2.1,-0.63
1627885,Shaquille Harrison,9.8,0.8,2.3,0.333,0.1,0.5,0.188,0.5,0.6,0.818,0.2,1.2,1.4,0.7,0.3,0.5,0.1,0.3,1.0,2.1,-2.2,-2.09
1628414,Sindarius Thornwell,10.3,0.7,2.2,0.326,0.3,1.1,0.304,0.2,0.4,0.5,0.1,0.7,0.9,1.0,0.3,0.6,0.1,0.1,0.7,2.0,-0.4,0.31
1630219,Skylar Mays,8.2,1.3,3.0,0.449,0.4,1.2,0.35,0.7,0.8,0.88,0.3,0.8,1.1,0.9,0.3,0.4,0.1,0.2,0.5,3.8,0.4,0.23
203524,Solomon Hill,21.3,1.5,4.2,0.359,1.0,3.0,0.321,0.5,0.6,0.761,0.6,2.4,3.0,1.1,0.6,0.7,0.2,0.1,1.6,4.5,0.4,-1.09
203915,Spencer Dinwiddie,21.4,2.0,5.3,0.375,0.7,2.3,0.286,2.0,2.0,1.0,0.0,4.3,4.3,3.0,1.7,0.7,0.3,0.0,1.3,6.7,14.0,0.12
1626169,Stanley Johnson,16.5,1.5,3.8,0.382,0.7,2.2,0.328,0.7,0.9,0.8,0.5,2.0,2.5,1.5,0.9,0.9,0.3,0.2,1.9,4.4,-2.6,-2.83
201939,Stephen Curry,34.2,10.4,21.7,0.482,5.3,12.7,0.421,5.7,6.3,0.916,0.5,5.0,5.5,5.8,3.4,1.2,0.1,0.9,1.9,32.0,3.9,5.71
1628425,Sterling Brown,24.1,2.9,6.6,0.448,1.8,4.2,0.423,0.5,0.6,0.806,0.7,3.6,4.4,1.4,0.8,0.7,0.2,0.3,1.9,8.2,-3.0,-1.53
203500,Steven Adams,27.7,3.3,5.3,0.614,0.0,0.1,0.0,1.0,2.3,0.444,3.7,5.2,8.9,1.9,1.3,0.9,0.7,0.3,1.9,7.6,0.3,2.99
1629004,Svi Mykhailiuk,20.1,3.2,7.7,0.411,1.6,4.8,0.334,0.6,0.8,0.76,0.4,2.1,2.5,1.7,1.3,0.8,0.2,0.4,1.0,8.5,-3.5,-0.04
1628388,T.J. Leaf,5.1,0.7,1.4,0.5,0.0,0.0,0.0,0.3,0.3,1.0,0.0,0.7,0.7,0.1,0.3,0.3,0.1,0.3,0.1,1.7,-2.9,0.08
204456,T.J. McConnell,26.0,4.0,7.1,0.559,0.2,0.7,0.313,0.5,0.7,0.688,0.8,2.9,3.7,6.6,2.0,1.9,0.3,0.4,1.6,8.6,1.0,-0.21
203933,T.J. Warren,29.3,6.8,12.8,0.529,0.0,1.8,0.0,2.0,2.5,0.8,0.5,3.0,3.5,1.3,1.0,0.5,0.0,0.5,4.0,15.5,0.3,-0.29
1629605,Tacko Fall,7.1,1.1,1.5,0.724,0.0,0.0,0.0,0.3,0.8,0.333,0.8,1.9,2.7,0.2,0.3,0.1,1.1,0.2,1.2,2.5,1.4,0.88
201959,Taj Gibson,20.8,2.2,3.5,0.627,0.1,0.3,0.2,0.9,1.2,0.727,2.2,3.4,5.6,0.8,0.5,0.7,1.1,0.3,2.2,5.4,2.9,-0.12
1629659,Talen Horton-Tucker,20.1,3.4,7.5,0.458,0.6,2.0,0.282,1.5,2.0,0.775,0.4,2.2,2.6,2.8,1.6,1.0,0.3,0.5,2.0,9.0,0.2,-0.75
1627752,Taurean Prince,22.1,3.2,8.0,0.401,1.5,3.8,0.4,1.6,1.9,0.855,0.5,3.0,3.5,1.9,1.1,0.7,0.6,0.4,1.8,9.5,-3.1,-0.69
1629611,Terance Mann,18.9,2.7,5.2,0.509,0.6,1.4,0.418,1.2,1.4,0.83,0.8,2.8,3.6,1.6,0.6,0.4,0.2,0.5,1.9,7.0,0.5,0.34
1629056,Terence Davis,17.6,3.2,7.5,0.428,1.6,4.4,0.367,0.7,0.9,0.818,0.3,2.2,2.5,1.4,1.0,0.7,0.2,0.5,1.6,8.7,-1.1,1.01
1628390,Terrance Ferguson,3.8,0.1,0.5,0.143,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.3,0.1,0.0,0.0,0.5,0.2,-1.5,-2.35
203082,Terrence Ross,29.3,5.5,13.4,0.412,1.9,5.7,0.337,2.6,3.0,0.87,0.3,3.1,3.4,2.3,1.6,1.0,0.5,0.6,1.9,15.6,-5.1,-1.22
1626179,Terry Rozier,34.5,7.4,16.4,0.45,3.2,8.3,0.389,2.4,2.9,0.817,0.7,3.7,4.4,4.2,1.9,1.3,0.4,0.5,1.7,20.4,-1.3,-2.62
201152,Thaddeus Young,24.3,5.4,9.7,0.559,0.2,0.7,0.267,1.0,1.7,0.628,2.5,3.8,6.2,4.3,2.0,1.1,0.6,0.6,2.2,12.1,2.1,1.8
203648,Thanasis Antetokounmpo,9.7,1.2,2.4,0.489,0.1,0.5,0.241,0.4,0.9,0.51,0.9,1.2,2.2,0.8,0.8,0.4,0.2,0.2,1.3,2.9,-0.2,0.8
1630177,Theo Maledon,27.3,3.5,9.4,0.368,1.6,4.8,0.335,1.6,2.1,0.748,0.4,2.9,3.2,3.5,2.2,0.9,0.2,0.3,1.9,10.1,-9.6,-3.77
1629033,Theo Pinson,2.0,0.1,0.5,0.111,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.1,0.1,0.0,0.0,0.0,0.2,0.1,-0.9,-0.69
1628418,Thomas Bryant,27.1,5.9,9.1,0.648,0.9,2.1,0.429,1.6,2.4,0.667,1.8,4.3,6.1,1.5,1.1,0.4,0.8,0.2,3.1,14.3,-1.4,-1.31
1627748,Thon Maker,9.6,1.3,2.3,0.556,0.0,0.3,0.0,1.3,1.4,0.909,1.0,1.3,2.3,0.5,0.4,0.3,0.5,0.1,0.9,3.8,-2.3,-2.06
204025,Tim Frazier,12.4,0.6,4.0,0.15,0.0,1.6,0.0,0.4,1.2,0.333,0.0,1.6,1.6,3.2,0.8,0.4,0.2,0.4,1.4,1.6,1.0,-1.57
203501,Tim Hardaway Jr.,28.4,5.8,13.0,0.447,3.0,7.6,0.391,2.0,2.5,0.816,0.3,3.0,3.3,1.8,0.9,0.4,0.2,0.4,1.6,16.6,1.0,-0.03
1627789,Timothe Luwawu-Cabarrot,18.1,2.2,6.1,0.365,1.3,4.1,0.314,0.6,0.7,0.814,0.5,1.7,2.2,1.2,0.7,0.6,0.1,0.3,1.7,6.4,-0.4,-2.94
202699,Tobias Harris,32.5,7.6,14.9,0.512,1.3,3.4,0.394,2.9,3.3,0.892,1.0,5.8,6.8,3.5,1.7,0.9,0.8,1.0,1.9,19.5,5.2,0.7
203107,Tomas Satoransky,22.5,2.9,5.7,0.514,0.7,2.0,0.356,1.2,1.4,0.848,0.5,1.9,2.4,4.7,1.7,0.7,0.2,0.3,1.5,7.7,0.0,1.19
1628396,Tony Bradley,16.3,3.1,4.7,0.665,0.0,0.1,0.0,0.9,1.3,0.691,2.0,3.7,5.7,0.9,0.8,0.4,0.7,0.4,1.5,7.1,-0.4,-0.74
203503,Tony Snell,21.1,1.9,3.6,0.515,1.3,2.3,0.569,0.2,0.2,1.0,0.4,2.0,2.4,1.3,0.4,0.3,0.2,0.2,1.6,5.3,1.4,-0.96
1628470,Torrey Craig,16.1,2.2,4.5,0.48,0.8,2.1,0.368,0.3,0.4,0.773,1.1,2.8,3.9,1.0,0.5,0.6,0.5,0.2,1.7,5.5,-1.9,-2.4
1629027,Trae Young,33.7,7.7,17.7,0.438,2.2,6.3,0.343,7.7,8.7,0.886,0.6,3.3,3.9,9.4,4.1,0.8,0.2,1.0,1.8,25.3,4.2,-0.02
1630200,Tre Jones,7.3,1.0,2.1,0.474,0.1,0.1,0.6,0.5,0.5,0.895,0.2,0.4,0.6,1.1,0.4,0.2,0.0,0.2,0.4,2.5,-2.2,-1.13
1629682,Tremont Waters,9.1,1.3,3.2,0.405,0.6,1.5,0.395,0.6,0.7,0.941,0.2,0.6,0.8,2.4,1.0,0.6,0.0,0.2,0.7,3.8,-0.4,-0.08
1630235,Trent Forrest,10.1,1.1,2.4,0.451,0.2,0.9,0.192,0.6,0.6,1.0,0.4,1.1,1.5,1.5,0.7,0.3,0.1,0.1,0.7,2.9,-1.6,-1.15
2772,Trevor Ariza,28.0,3.3,8.0,0.411,1.7,4.8,0.35,1.1,1.5,0.773,0.9,3.9,4.8,1.8,0.7,1.0,0.6,0.3,1.8,9.4,1.3,-1.27
203504,Trey Burke,14.7,2.4,5.7,0.428,0.9,2.6,0.354,0.8,0.9,0.895,0.2,0.7,0.9,1.3,0.5,0.6,0.1,0.3,1.0,6.6,0.2,-0.16
1626168,Trey Lyles,15.6,1.9,3.9,0.478,0.6,1.7,0.35,0.7,1.0,0.652,0.4,3.3,3.7,0.6,0.3,0.3,0.0,0.0,0.6,5.0,-4.7,-1.09
202684,Tristan Thompson,23.8,3.1,6.0,0.518,0.0,0.1,0.0,1.3,2.2,0.592,3.1,5.0,8.1,1.2,1.1,0.4,0.6,0.6,2.2,7.6,0.4,-0.44
1628972,Troy Brown Jr.,15.4,1.8,4.2,0.431,0.6,2.1,0.314,0.4,0.6,0.714,0.6,2.5,3.1,0.9,0.6,0.3,0.2,0.2,1.4,4.7,0.8,-0.55
1629660,Ty Jerome,23.9,3.9,8.7,0.446,2.2,5.1,0.423,0.8,1.0,0.765,0.3,2.5,2.8,3.6,1.4,0.6,0.2,0.3,1.8,10.7,-4.1,-2.08
1630234,Ty-Shon Alexander,3.2,0.2,0.8,0.25,0.1,0.6,0.222,0.1,0.1,0.5,0.1,0.5,0.7,0.4,0.2,0.0,0.1,0.0,0.1,0.6,-0.5,-0.08
1630189,Tyler Bey,3.9,0.4,1.2,0.318,0.1,0.2,0.25,0.2,0.3,0.6,0.4,0.6,1.1,0.2,0.2,0.0,0.1,0.1,0.3,1.0,-2.1,-0.7
1629076,Tyler Cook,13.7,2.2,3.2,0.67,0.0,0.1,0.5,0.5,1.1,0.486,0.9,2.1,3.0,0.5,0.7,0.3,0.1,0.3,1.1,4.9,-1.1,-0.97
1629639,Tyler Herro,30.3,5.7,12.9,0.439,2.0,5.5,0.36,1.7,2.2,0.803,0.5,4.5,5.0,3.4,1.9,0.6,0.3,0.7,1.3,15.1,-1.6,-2.59
204020,Tyler Johnson,17.5,1.8,4.7,0.393,1.2,3.4,0.364,0.5,0.5,0.857,0.2,1.8,2.0,1.2,0.4,0.4,0.0,0.2,1.1,5.4,1.2,-1.92
1630179,Tyrell Terry,5.1,0.5,1.5,0.313,0.0,0.6,0.0,0.1,0.3,0.333,0.0,0.5,0.5,0.5,0.2,0.5,0.0,0.0,0.2,1.0,0.0,-0.11
1630169,Tyrese Haliburton,30.1,5.0,10.7,0.472,2.1,5.1,0.409,0.8,1.0,0.857,0.7,2.3,3.0,5.3,1.6,1.3,0.5,0.3,1.4,13.0,-3.1,-1.45
1630178,Tyrese Maxey,15.3,3.2,7.0,0.462,0.5,1.7,0.301,1.0,1.1,0.871,0.2,1.5,1.7,2.0,0.7,0.4,0.2,0.4,1.3,8.0,-0.9,-1.7
1626145,Tyus Jones,17.5,2.5,5.9,0.431,0.6,2.0,0.321,0.6,0.6,0.911,0.3,1.7,2.0,3.7,0.7,0.9,0.1,0.2,0.4,6.3,-1.2,-0.03
1628962,Udoka Azubuike,3.8,0.3,0.6,0.444,0.0,0.0,0.0,0.5,0.7,0.8,0.3,0.6,0.9,0.0,0.2,0.1,0.3,0.1,0.6,1.1,-4.3,-1.28
2617,Udonis Haslem,2.7,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,-0.89
1630176,Vernon Carey Jr.,6.0,0.9,1.9,0.5,0.1,0.4,0.143,0.5,0.6,0.818,0.3,1.1,1.4,0.1,0.3,0.1,0.3,0.2,0.7,2.4,-0.6,-0.08
203506,Victor Oladipo,32.7,7.1,17.5,0.408,2.4,7.2,0.326,3.2,4.2,0.754,0.4,4.5,4.8,4.6,2.5,1.4,0.4,1.2,2.5,19.8,-2.2,0.47
1629738,Vincent Poirier,3.9,0.3,1.2,0.25,0.0,0.1,0.0,0.2,0.6,0.333,0.6,0.8,1.4,0.2,0.4,0.0,0.3,0.2,0.8,0.8,-1.6,-0.91
1628427,Vlatko Cancar,6.9,0.8,1.8,0.458,0.2,0.8,0.273,0.2,0.3,0.769,0.3,1.0,1.2,0.3,0.3,0.3,0.0,0.1,0.4,2.1,-2.5,-1.9
201961,Wayne Ellington,22.0,3.2,7.3,0.441,2.5,6.0,0.422,0.6,0.8,0.8,0.3,1.6,1.8,1.5,0.7,0.4,0.2,0.2,1.3,9.6,-1.5,-0.15
1628976,Wendell Carter Jr.,25.5,4.3,8.5,0.503,0.3,0.9,0.294,2.4,3.3,0.732,2.4,5.8,8.2,1.9,1.4,0.6,0.8,0.6,2.7,11.2,-4.5,-1.55
1629117,Wenyen Gabriel,11.5,1.1,2.9,0.4,0.6,1.5,0.406,0.5,0.8,0.647,1.0,1.6,2.6,0.5,0.7,0.4,0.4,0.1,1.5,3.4,0.1,-0.35
1628411,Wes Iwundu,13.1,0.8,2.5,0.333,0.1,1.0,0.122,0.6,0.8,0.839,0.4,1.8,2.2,0.4,0.5,0.4,0.1,0.3,1.2,2.4,-2.3,0.27
202083,Wesley Matthews,19.5,1.5,4.3,0.353,1.1,3.4,0.335,0.6,0.7,0.854,0.3,1.3,1.6,0.9,0.4,0.7,0.3,0.1,1.4,4.8,0.7,1.46
203115,Will Barton,31.0,4.6,10.9,0.426,1.8,4.6,0.381,1.7,2.2,0.785,0.7,3.3,4.0,3.2,1.7,0.9,0.4,0.6,1.7,12.7,4.1,0.59
1630266,Will Magnay,3.3,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-10.0,-0.22
1626161,Willie Cauley-Stein,17.1,2.2,3.4,0.632,0.0,0.2,0.091,0.9,1.5,0.628,1.2,3.2,4.5,0.7,0.5,0.4,0.8,0.2,2.4,5.3,2.6,2.22
1626195,Willy Hernangomez,18.0,3.2,5.7,0.563,0.0,0.2,0.1,1.3,2.0,0.667,2.5,4.6,7.1,1.1,0.7,0.5,0.5,0.6,1.4,7.8,-0.3,-1.23
1630214,Xavier Tillman,18.4,2.8,5.1,0.559,0.4,1.1,0.338,0.6,0.9,0.642,1.3,3.1,4.3,1.3,0.8,0.7,0.6,0.4,2.0,6.6,0.6,1.12
1627812,Yogi Ferrell,13.7,2.0,5.7,0.351,0.9,2.8,0.321,0.7,0.9,0.778,0.5,1.4,1.9,2.2,0.3,0.7,0.3,0.6,1.1,5.6,-0.1,0.08
1629139,Yuta Watanabe,14.5,1.6,3.6,0.439,0.7,1.8,0.4,0.5,0.6,0.828,0.7,2.5,3.2,0.8,0.4,0.5,0.4,0.2,1.1,4.4,-0.8,0.43
203897,Zach LaVine,35.1,9.8,19.4,0.507,3.4,8.2,0.419,4.4,5.1,0.849,0.6,4.4,5.0,4.9,3.5,0.8,0.5,1.2,2.4,27.4,-0.2,0.3
1630192,Zeke Nnaji,9.5,1.2,2.5,0.481,0.6,1.4,0.407,0.3,0.4,0.8,0.3,1.2,1.5,0.2,0.2,0.2,0.1,0.2,0.7,3.2,-2.0,-1.58
1629627,Zion Williamson,33.2,10.4,17.0,0.611,0.2,0.6,0.294,6.0,8.7,0.698,2.7,4.5,7.2,3.7,2.7,0.9,0.6,2.1,2.2,27.0,1.5,1.87
